# =============================================================================
# API 接口自动化测试框架 — 依赖清单
# 安装命令: pip install -r requirements.txt
# Python 版本要求: >= 3.8
# =============================================================================

# ---- 核心测试框架 ----
pytest==9.0.3                # Pytest 测试框架核心

# ---- Pytest 插件 ----
pytest-html==4.2.0           # 生成自包含 HTML 测试报告
pytest-metadata==3.1.1       # pytest-html 元数据插件
pytest-assume==2.4.3         # 多断言软断言（断言失败不终止用例）
pytest-cov==7.1.0            # 测试覆盖率插件
pytest-ordering==0.6         # 用例执行顺序控制
pytest-rerunfailures==16.3   # 失败用例自动重跑
pytest-xdist==3.8.0          # 分布式并发执行

# ---- Allure 可视化报告 ----
allure-pytest==2.16.0        # Allure 报告 Pytest 插件
allure-python-commons==2.16.0 # Allure Python 公共库

# ---- HTTP 请求库 ----
requests==2.34.2             # HTTP 请求库（Session 复用）
requests-toolbelt==1.0.0     # requests 工具集（multipart/form-data 等）
urllib3==2.7.0               # requests 底层 HTTP 连接池
certifi==2026.5.20           # SSL 证书验证
charset-normalizer==3.4.7    # 字符集检测
idna==3.18                   # 国际化域名解析

# ---- 数据文件解析 ----
PyYAML==6.0.3                # YAML 文件解析（数据驱动）

# ---- 间接依赖（显式声明确保版本一致） ----
iniconfig==2.3.0             # INI 文件解析（pytest.ini）
pluggy==1.6.0                # Pytest 插件系统
packaging==26.2              # 版本号解析
tomli==2.4.1                 # TOML 文件解析
attrs==26.1.0                # 类属性装饰器（allure / pytest 依赖）
exceptiongroup==1.3.1        # 异常组处理（pytest 依赖）
Jinja2==3.1.6                # 模板引擎（pytest-html 依赖）
MarkupSafe==3.0.3            # Jinja2 安全标记（pytest-html 间接依赖）
